"","v_names","v_label"
"G10Xg_6_Other","G10Xg_6_Other","Who prevented you from going to this place?(Select all that apply)  G10Xg. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group. (Other-specify) [Other (specify)]"
"G10Xh_1","G10Xh_1","G10Xh. Work or educational/training opportunities that would require you to spend the night away from home (Mother)"
"G10Xh_2","G10Xh_2","G10Xh. Work or educational/training opportunities that would require you to spend the night away from home (Father)"
"G10Xh_3","G10Xh_3","G10Xh. Work or educational/training opportunities that would require you to spend the night away from home (Elder brother)"
"G10Xh_4","G10Xh_4","G10Xh. Work or educational/training opportunities that would require you to spend the night away from home (Elder Sister)"
"G10Xh_5","G10Xh_5","G10Xh. Work or educational/training opportunities that would require you to spend the night away from home (Other family member)"
"G10Xh_6","G10Xh_6","G10Xh. Work or educational/training opportunities that would require you to spend the night away from home (Other-specify)"
"G10Xh_6_Other","G10Xh_6_Other","G10Xh. Work or educational/training opportunities that would require you to spend the night away from home (Other-specify) [Other (specify)]"
"G10Xi_1","G10Xi_1","Who prevented you from going to this place?(Select all that apply)  G10Xi. A social-gathering place where people might gather to watch or play sports together (Mother)"
"G10Xi_2","G10Xi_2","Who prevented you from going to this place?(Select all that apply)  G10Xi. A social-gathering place where people might gather to watch or play sports together (Father)"
"G10Xi_3","G10Xi_3","Who prevented you from going to this place?(Select all that apply)  G10Xi. A social-gathering place where people might gather to watch or play sports together (Elder brother)"
"G10Xi_4","G10Xi_4","Who prevented you from going to this place?(Select all that apply)  G10Xi. A social-gathering place where people might gather to watch or play sports together (Elder Sister)"
"G10Xi_5","G10Xi_5","Who prevented you from going to this place?(Select all that apply)  G10Xi. A social-gathering place where people might gather to watch or play sports together (Other family member)"
"G10Xi_6","G10Xi_6","Who prevented you from going to this place?(Select all that apply)  G10Xi. A social-gathering place where people might gather to watch or play sports together (Other-specify)"
"G10Xi_6_Other","G10Xi_6_Other","Who prevented you from going to this place?(Select all that apply)  G10Xi. A social-gathering place where people might gather to watch or play sports together (Other-specify) [Other (specify)]"
"G10Xj_1","G10Xj_1","G10Xj. An entertainment venue (movie theater, playhouse) (Mother)"
"G10Xj_2","G10Xj_2","G10Xj. An entertainment venue (movie theater, playhouse) (Father)"
"G10Xj_3","G10Xj_3","G10Xj. An entertainment venue (movie theater, playhouse) (Elder brother)"
"G10Xj_4","G10Xj_4","G10Xj. An entertainment venue (movie theater, playhouse) (Elder Sister)"
"G10Xj_5","G10Xj_5","G10Xj. An entertainment venue (movie theater, playhouse) (Other family member)"
"G10Xj_6","G10Xj_6","G10Xj. An entertainment venue (movie theater, playhouse) (Other-specify)"
"G10Xj_6_Other","G10Xj_6_Other","G10Xj. An entertainment venue (movie theater, playhouse) (Other-specify) [Other (specify)]"
"G10Xk_1","G10Xk_1","Who prevented you from going to this place?(Select all that apply)  G10Xk. A restaurant or coffee shop (Mother)"
"G10Xk_2","G10Xk_2","Who prevented you from going to this place?(Select all that apply)  G10Xk. A restaurant or coffee shop (Father)"
"G10Xk_3","G10Xk_3","Who prevented you from going to this place?(Select all that apply)  G10Xk. A restaurant or coffee shop (Elder brother)"
"G10Xk_4","G10Xk_4","Who prevented you from going to this place?(Select all that apply)  G10Xk. A restaurant or coffee shop (Elder Sister)"
"G10Xk_5","G10Xk_5","Who prevented you from going to this place?(Select all that apply)  G10Xk. A restaurant or coffee shop (Other family member)"
"G10Xk_6","G10Xk_6","Who prevented you from going to this place?(Select all that apply)  G10Xk. A restaurant or coffee shop (Other-specify)"
"G10Xk_6_Other","G10Xk_6_Other","Who prevented you from going to this place?(Select all that apply)  G10Xk. A restaurant or coffee shop (Other-specify) [Other (specify)]"
"G10Xl_1","G10Xl_1","G10Xl. A health center or doctor, for yourself or your child (Mother)"
"G10Xl_2","G10Xl_2","G10Xl. A health center or doctor, for yourself or your child (Father)"
"G10Xl_3","G10Xl_3","G10Xl. A health center or doctor, for yourself or your child (Elder brother)"
"G10Xl_4","G10Xl_4","G10Xl. A health center or doctor, for yourself or your child (Elder Sister)"
"G10Xl_5","G10Xl_5","G10Xl. A health center or doctor, for yourself or your child (Other family member)"
"G10Xl_6","G10Xl_6","G10Xl. A health center or doctor, for yourself or your child (Other-specify)"
"G10Xl_6_Other","G10Xl_6_Other","G10Xl. A health center or doctor, for yourself or your child (Other-specify) [Other (specify)]"
"G11","G11","G11. If you need help or have a problem, is there someone in your life - a family member, a friend, or a community member - who you can depend on to give you shelter for a few nights if you need it?"
"G12","G12","G12. If you need help or have a problem, is there someone in your life - a family member, a friend, or a community member - who you can depend on to give you financial support if you need it?"
"SectionG_End_time","SectionG_End_time","SectionG_End_Time"
"Childcare_srt_time","Childcare_srt_time","Childcare_srt_time"
"H1","H1","H1. Do you have children under age 5 years?"
"H2_1","H2_1","H2. Which of the following forms of childcare have you used for these children in the past 6 months?(Select all that apply) (Care by a grandparent or other relative in your home or their home)"
"H2_2","H2_2","H2. Which of the following forms of childcare have you used for these children in the past 6 months?(Select all that apply) (Care by someone you pay to watch them in your home)"
"H2_3","H2_3","H2. Which of the following forms of childcare have you used for these children in the past 6 months?(Select all that apply) (Care by someone you pay to watch them in their home without other children)"
"H2_4","H2_4","H2. Which of the following forms of childcare have you used for these children in the past 6 months?(Select all that apply) (Care by someone you pay to watch them in their home in a group with other children)"
"H2_5","H2_5","H2. Which of the following forms of childcare have you used for these children in the past 6 months?(Select all that apply) (Care by someone you pay to watch them in a group of children at a nursery or center)"
"H2_6","H2_6","H2. Which of the following forms of childcare have you used for these children in the past 6 months?(Select all that apply) (No one else watches them outside of you and your spouse)"
"H3_1","H3_1","H3. Which of the following forms of childcare have you used as your dominant source of care (meaning 12 or more hours each week) for these children in the past 6 months? (select all that apply) (Care by a grandparent or other relative in your home or their"
"H3_2","H3_2","H3. Which of the following forms of childcare have you used as your dominant source of care (meaning 12 or more hours each week) for these children in the past 6 months? (select all that apply) (Care by someone you pay to watch them in your home)"
"H3_3","H3_3","H3. Which of the following forms of childcare have you used as your dominant source of care (meaning 12 or more hours each week) for these children in the past 6 months? (select all that apply) (Care by someone you pay to watch them in their home without o"
"H3_4","H3_4","H3. Which of the following forms of childcare have you used as your dominant source of care (meaning 12 or more hours each week) for these children in the past 6 months? (select all that apply) (Care by someone you pay to watch them in their home in a grou"
"H3_5","H3_5","H3. Which of the following forms of childcare have you used as your dominant source of care (meaning 12 or more hours each week) for these children in the past 6 months? (select all that apply) (Care by someone you pay to watch them in a group of children "
"H4a","H4a","H4a. Attentiveness and Care provided to your child"
"H4b","H4b","H4b. Nutrition for your child (healthy food choices)"
"H4c","H4c","H4c. Communication between you and the childcare providers"
"H4d","H4d","H4d. Dependability (your access to childcare when you need it)"
"H4e","H4e","H4e. Financial Cost"
"H4f","H4f","H4f. Convenience (in terms of ease of use and proximity to home)"
"Childcare_End_time","Childcare_End_time","Childcare_End_time"
"HouseholdIncome_Start_Time","HouseholdIncome_Start_Time","Household Income_Start_Time"
"I1","I1","I1. What would you say is the total monthly income of your household?"
"Household_Income_End_Time","Household_Income_End_Time","Household Income_end_Time"
"Duration_minutes","Duration_minutes",""
"w_state","w_state",""
"w_district","w_district",""
"w_PSU","w_PSU",""
"w_HH","w_HH",""
"w_overall","w_overall",""
